id,name,code,user_type_id/id,chart_template_id/id,reconcile
account_activa_account_1,ACTIVO,1.,account.data_account_type_current_assets,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_11,ACTIVO CORRIENTE,1.1,account.data_account_type_current_assets,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_1101,EFECTIVO Y SUS EQUIVALENTES,1.1.01,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110101001,CAJA PRINCIPAL -US$,1.1.01.01.001,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110101002,CAJA COBRANZA  US$,1.1.01.01.002,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110101003,CAJA CHICA en BS (Trud.$),1.1.01.01.003,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110101004,CAJA TESORERIA $,1.1.01.01.004,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110101005,CAJA CARTERA BITCOIN,1.1.01.01.005,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110101006,CAJA AMAZON  GIF CARD,1.1.01.01.006,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110101007,CAJA PAYPAL  -Cta. Elect.,1.1.01.01.007,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110101008,CAJA CHICA VIATICOS,1.1.01.01.008,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110102001,BANCO  BANESCO TTC1 # 710410424,1.1.01.02.001,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110102002,BANCO  CARIBE  #2210148127,1.1.01.02.002,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110102003,BANCO  PROVINCIAL # 0100014037,1.1.01.02.003,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110102004,BANCO  BICENTENARIO # 0075616487,1.1.01.02.004,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110102005,BANCO  BANESCO (AGR) #1341,1.1.01.02.005,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110102009,TRANSFERENCIAS DE FONDOS CAJAS/BANCOS,1.1.01.02.009,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
account_activa_account_110103,BANCOS MONEDA DIVISAS,1.1.01.03,account.data_account_type_liquidity,l10n_ve_account_SH.ve_sh_chart_template_amd,True
